RowNumber,Node name,IP Adress,Risk Scope,Location,Port 21,Port 22 SSH,Telnet Port 23,Port 25,Port 53,Email -110,Port 80,high Risk - Yes =1,,,,
1,server a,62.8.31.255,619,France,0,0,0,0,0,0,0,0,,,,1 = open
2,server b,5.83.95.255,608,Spain,1,0,0,0,0,0,0,0,,,,0 = closed
3,server c,62.8.31.255,502,France,0,0,0,1,0,0,0,0,,,,
4,server d,62.8.31.255,699,France,0,0,0,0,0,0,1,0,,,,
5,server c,62.8.31.255,699,France,1,0,0,1,0,0,1,0,,,,
6,server a,5.83.95.255,850,Spain,0,1,0,0,0,0,0,1,,,,
7,server b,5.83.95.255,645,Spain,0,0,1,0,0,0,0,1,,,,
8,server c,62.8.31.255,822,France,0,0,0,0,1,0,0,1,,,,
9,server d,5.1.95.255 ,376,Germany,0,0,0,0,0,1,0,1,,,,
10,server e,62.8.31.255,684,France,0,1,1,0,1,1,0,1,,,,
11,server a,62.8.31.255,528,France,1,1,1,1,1,1,1,1,,,,
12,server b,62.8.31.255,619,France,0,0,0,0,0,0,0,0,,,,
13,server c,5.83.95.255,608,Spain,1,0,0,0,0,0,0,0,,,,
14,server d,62.8.31.255,502,France,0,0,0,1,0,0,0,0,,,,
15,server e,62.8.31.255,699,France,0,0,0,0,0,0,1,0,,,,
16,server a,5.143.255.212,502,Russia,1,0,0,1,0,0,1,1,,,,
17,server b,62.8.31.255,684,France,0,1,0,0,0,0,0,1,,,,
18,server c,62.8.31.255,619,France,0,0,1,0,0,0,0,1,,,,
19,server d,5.83.95.255,850,Spain,0,0,0,0,1,0,0,1,,,,
20,server e,5.83.95.255,645,Spain,0,0,0,0,0,1,0,1,,,,
21,server a,62.8.31.255,822,France,0,1,1,0,1,1,0,1,,,,
22,server b,5.1.95.255 ,376,Germany,1,1,1,1,1,1,1,1,,,,
23,server c,62.8.31.255,684,France,0,0,0,0,0,0,0,0,,,,
24,server d,62.8.31.255,528,France,1,0,0,0,0,0,0,0,,,,
25,server e,62.8.31.255,619,France,0,0,0,1,0,0,0,0,,,,
26,server a,91.144.191.100,619,Russia,0,0,0,0,0,0,1,0,,,,
27,server b,62.8.31.255,608,France,1,0,0,1,0,0,1,0,,,,
28,server c,62.8.31.255,502,France,0,1,0,0,0,0,0,1,,,,
29,server d,62.8.31.255,699,France,0,0,1,0,0,0,0,1,,,,
30,server e,91.144.191.101,699,Russia,0,0,0,0,1,0,0,1,,,,
31,server a,79.141.15.255,850,France,0,0,0,0,0,1,0,1,,,,
32,server b,5.83.95.255,645,Spain,0,1,1,0,1,1,0,1,,,,
33,server c,5.83.95.255,822,Spain,1,1,1,1,1,1,1,1,,,,
34,server d,79.141.15.255,376,France,0,0,0,0,0,0,0,0,,,,
35,server e,5.83.95.255,684,Spain,1,0,0,0,0,0,0,0,,,,
36,server a,79.141.15.255,528,France,0,0,0,1,0,0,0,0,,,,
37,server b,79.141.15.255,619,France,0,0,0,0,0,0,1,0,,,,
38,server c,91.144.191.101,608,Russia,1,0,0,1,0,0,1,1,,,,
39,server d,79.141.15.255,502,France,0,1,0,0,0,0,0,1,,,,
40,server e,79.141.15.255,699,France,0,0,1,0,0,0,0,1,,,,
41,server a,5.83.95.255,502,Spain,0,0,0,0,1,0,0,1,,,,
42,server b,5.83.95.255,684,Spain,0,0,0,0,0,1,0,1,,,,
43,server c,79.141.15.255,619,France,0,1,1,0,1,1,0,1,,,,
44,server d,5.1.95.255 ,850,Germany,1,1,1,1,1,1,1,1,,,,
45,server e,79.141.15.255,645,France,0,0,0,0,0,0,0,0,,,,
46,server a,109.127.191.100,822,Russia,1,0,0,0,0,0,0,1,,,,
47,server b,79.141.15.255,376,France,0,0,0,1,0,0,0,0,,,,
48,server c,5.83.95.255,684,Spain,0,0,0,0,0,0,1,0,,,,
49,server d,79.141.15.255,502,France,1,0,0,1,0,0,1,0,,,,
50,server e,79.141.15.255,699,France,0,1,0,0,0,0,0,1,,,,
51,server a,79.141.15.255,619,France,0,0,1,0,0,0,0,1,,,,
